// xc6vlx760 xc6vlx760l
chip CHIP0 {
	kind virtex6;
	no_tb_uturn;
	columns {
	PLL[1]:SYNTH_CLK_DIV: R22.F27.B16 R22.F26.B16 inv 00
	PLL[1]:TMUX_MUX_SEL: R22.F27.B39 R22.F26.B39 inv 00
	PLL[1]:UNLOCK_CNT: R25.F27.B12 R25.F26.B12 R25.F27.B11 R25.F26.B11 R25.F27.B10 R25.F26.B10 R25.F27.B9 R25.F26.B9 R25.F27.B8 R25.F26.B8 inv 0000000000
	PLL[1]:VLF_HIGH_DIS_B: R30.F27.B19 inv 0
	PLL[1]:VLF_HIGH_PWDN_B: R30.F26.B48 inv 0
}

bstile DSP {
	DSP[0]:ADREG: R1.F26.B25
		1: 0
		0: 1
	DSP[0]:ALUMODEREG: R2.F26.B11
		1: 0
		0: 1
	DSP[0]:AREG_ACASCREG: R1.F27.B18 R2.F27.B4 R1.F27.B49 R1.F26.B47 R1.F26.B17
		01111: 0_0
		00001: 1_1
		00011: 1_1_INMODE0_GND
		10000: 2_1
		10001: 2_2
	DSP[0]:AUTORESET_PATDET: R1.F27.B9 R1.F26.B8
		00: NO_RESET
		01: RESET_MATCH
		11: RESET_NOT_MATCH
	DSP[0]:A_INPUT: R2.F27.B8
		1: CASCADE
		0: DIRECT
	DSP[0]:BREG_BCASCREG: R0.F27.B52 R0.F27.B30 R0.F26.B10 R0.F27.B32 R0.F27.B50
		01111: 0_0
		00001: 1_1
		00011: 1_1_INMODE4_GND
		10000: 2_1
		10001: 2_2
	DSP[0]:B_INPUT: R0.F26.B9
		1: CASCADE
		0: DIRECT
	DSP[0]:CARRYINREG: R0.F26.B13
		1: 0
		0: 1
	DSP[0]:CARRYINSELREG: R0.F26.B17
		1: 0
		0: 1
	DSP[0]:CREG: R1.F26.B15
		1: 0
		0: 1
	DSP[0]:DREG: R1.F26.B23
		1: 0
		0: 1
	DSP[0]:INMODEREG: R1.F26.B2
		1: 0
		0: 1
	DSP[0]:INV.ALUMODE0: R2.F27.B24 inv 1
	DSP[0]:INV.ALUMODE1: R2.F27.B20 inv 1
	DSP[0]:INV.ALUMODE2: R2.F27.B16 inv 1
	DSP[0]:INV.ALUMODE3: R2.F26.B0 inv 1
	DSP[0]:INV.CARRYIN: R0.F26.B4 inv 1
	DSP[0]:INV.CLK: R1.F26.B18 inv 1
	DSP[0]:INV.INMODE0: R1.F27.B42 inv 1
	DSP[0]:INV.INMODE1: R1.F27.B50 inv 1
	DSP[0]:INV.INMODE2: R1.F27.B2 inv 1
	DSP[0]:INV.INMODE3: R1.F27.B11 inv 1
	DSP[0]:INV.INMODE4: R0.F27.B26 inv 1
	DSP[0]:INV.OPMODE0: R1.F27.B60 inv 1
	DSP[0]:INV.OPMODE1: R1.F27.B58 inv 1
	DSP[0]:INV.OPMODE2: R1.F27.B32 inv 1
	DSP[0]:INV.OPMODE3: R1.F26.B35 inv 1
	DSP[0]:INV.OPMODE4: R0.F27.B20 inv 1
	DSP[0]:INV.OPMODE5: R0.F26.B35 inv 1
	DSP[0]:INV.OPMODE6: R0.F27.B40 inv 1
	DSP[0]:MASK: R2.F26.B23 R2.F26.B21 R2.F26.B18 R2.F27.B15 R2.F27.B13 R2.F27.B10 R2.F26.B6 R2.F26.B3 R2.F27.B0 R1.F27.B62 R1.F27.B59 R1.F26.B57 R1.F26.B54 R1.F26.B52 R1.F26.B49 R1.F27.B46 R1.F26.B44 R1.F27.B41 R1.F27.B36 R1.F27.B34 R1.F27.B31 R1.F26.B29 R1.F27.B26 R1.F26.B24 R1.F26.B0 R0.F27.B61 R0.F26.B59 R0.F27.B56 R0.F26.B54 R0.F27.B51 R0.F27.B46 R0.F27.B43 R0.F26.B41 R0.F26.B39 R0.F27.B36 R0.F26.B34 R0.F26.B31 R0.F26.B28 R0.F27.B25 R0.F27.B23 R0.F27.B21 R0.F27.B18 R0.F26.B14 R0.F27.B10 R0.F27.B8 R0.F26.B6 R0.F27.B3 R0.F27.B0 inv 000000000000000000000000000000000000000000000000
	DSP[0]:MREG: R1.F26.B21
		1: 0
		0: 1
	DSP[0]:MUX.ALUMODE2: R2.F26.B19 R2.F26.B14
		01: GND
		00: INT
		10: VCC
	DSP[0]:MUX.ALUMODE3: R1.F26.B63 R2.F27.B2
		01: GND
		00: INT
		10: VCC
	DSP[0]:MUX.CARRYINSEL2: R0.F26.B15 R0.F26.B19
		01: GND
		00: INT
		10: VCC
	DSP[0]:MUX.CEAD: R1.F26.B28 R1.F27.B20
		01: GND
		00: INT
		10: VCC
	DSP[0]:MUX.CEALUMODE: R1.F27.B8 R1.F27.B10
		01: GND
		00: INT
		10: VCC
	DSP[0]:MUX.CED: R1.F26.B13 R1.F26.B26
		01: GND
		00: INT
		10: VCC
	DSP[0]:MUX.CEINMODE: R1.F27.B4 R1.F27.B15
		01: GND
		00: INT
		10: VCC
	DSP[0]:MUX.D0: R0.F27.B4 R0.F26.B1
		01: GND
		00: INT
		10: VCC
	DSP[0]:MUX.D1: R0.F27.B6 R0.F26.B7
		01: GND
		00: INT
		10: VCC
	DSP[0]:MUX.D10: R0.F26.B56 R0.F26.B53
		01: GND
		00: INT
		10: VCC
	DSP[0]:MUX.D11: R0.F27.B57 R0.F26.B62
		01: GND
		00: INT
		10: VCC
	DSP[0]:MUX.D12: R1.F26.B33 R1.F27.B30
		01: GND
		00: INT
		10: VCC
	DSP[0]:MUX.D13: R1.F26.B34 R1.F27.B35
		01: GND
		00: INT
		10: VCC
	DSP[0]:MUX.D14: R1.F26.B40 R1.F27.B39
		01: GND
		00: INT
		10: VCC
	DSP[0]:MUX.D15: R1.F27.B43 R1.F27.B45
		01: GND
		00: INT
		10: VCC
	DSP[0]:MUX.D16: R1.F27.B51 R1.F27.B48
		01: GND
		00: INT
		10: VCC
	DSP[0]:MUX.D17: R1.F26.B53 R1.F27.B55
		01: GND
		00: INT
		10: VCC
	DSP[0]:MUX.D18: R2.F26.B1 R1.F26.B61
		01: GND
		00: INT
		10: VCC
	DSP[0]:MUX.D19: R2.F27.B3 R2.F26.B7
		01: GND
		00: INT
		10: VCC
	DSP[0]:MUX.D2: R0.F27.B13 R0.F27.B11
		01: GND
		00: INT
		10: VCC
	DSP[0]:MUX.D20: R2.F26.B12 R2.F27.B9
		01: GND
		00: INT
		10: VCC
	DSP[0]:MUX.D21: R2.F27.B14 R2.F26.B16
		01: GND
		00: INT
		10: VCC
	DSP[0]:MUX.D22: R2.F26.B22 R2.F27.B19
		01: GND
		00: INT
		10: VCC
	DSP[0]:MUX.D23: R2.F27.B23 R2.F26.B25
		01: GND
		00: INT
		10: VCC
	DSP[0]:MUX.D24: R2.F26.B31 R2.F27.B28
		01: GND
		00: INT
		10: VCC
	DSP[0]:MUX.D3: R0.F27.B14 R0.F27.B15
		01: GND
		00: INT
		10: VCC
	DSP[0]:MUX.D4: R0.F27.B22 R0.F26.B21
		01: GND
		00: INT
		10: VCC
	DSP[0]:MUX.D5: R0.F26.B24 R0.F26.B26
		01: GND
		00: INT
		10: VCC
	DSP[0]:MUX.D6: R0.F27.B37 R0.F27.B34
		01: GND
		00: INT
		10: VCC
	DSP[0]:MUX.D7: R0.F27.B39 R0.F27.B41
		01: GND
		00: INT
		10: VCC
	DSP[0]:MUX.D8: R0.F27.B47 R0.F26.B44
		01: GND
		00: INT
		10: VCC
	DSP[0]:MUX.D9: R0.F26.B49 R0.F26.B52
		01: GND
		00: INT
		10: VCC
	DSP[0]:MUX.INMODE0: R1.F26.B41 R1.F26.B37
		01: GND
		00: INT
		10: VCC
	DSP[0]:MUX.INMODE1: R1.F27.B52 R1.F27.B56
		01: GND
		00: INT
		10: VCC
	DSP[0]:MUX.INMODE2: R0.F27.B60 R0.F26.B63
		01: GND
		00: INT
		10: VCC
	DSP[0]:MUX.INMODE3: R1.F26.B7 R1.F26.B9
		01: GND
		00: INT
		10: VCC
	DSP[0]:MUX.INMODE4: R0.F26.B29 R0.F27.B24
		01: GND
		00: INT
		10: VCC
	DSP[0]:MUX.OPMODE6: R0.F26.B37 R0.F27.B42
		01: GND
		00: INT
		10: VCC
	DSP[0]:MUX.RSTD: R1.F26.B19 R1.F27.B14
		01: GND
		00: INT
		10: VCC
	DSP[0]:OPMODEREG: R1.F26.B45
		1: 0
		0: 1
	DSP[0]:PATTERN: R2.F27.B22 R2.F26.B20 R2.F27.B17 R2.F26.B15 R2.F27.B12 R2.F26.B10 R2.F26.B5 R2.F26.B2 R1.F27.B63 R1.F27.B61 R1.F26.B59 R1.F26.B56 R1.F27.B53 R1.F26.B51 R1.F26.B48 R1.F26.B46 R1.F26.B43 R1.F27.B40 R1.F26.B36 R1.F27.B33 R1.F26.B31 R1.F27.B28 R1.F27.B25 R1.F27.B23 R0.F27.B63 R0.F26.B61 R0.F27.B58 R0.F27.B55 R0.F27.B53 R0.F26.B51 R0.F27.B45 R0.F26.B43 R0.F26.B40 R0.F27.B38 R0.F26.B36 R0.F27.B33 R0.F26.B30 R0.F27.B27 R0.F26.B25 R0.F26.B23 R0.F26.B20 R0.F27.B17 R0.F26.B12 R0.F27.B9 R0.F27.B7 R0.F27.B5 R0.F26.B3 R0.F26.B0 inv 000000000000000000000000000000000000000000000000
	DSP[0]:PREG: R1.F27.B16
		1: 0
		0: 1
	DSP[0]:SEL_MASK: R1.F26.B4 R1.F27.B3 R1.F26.B5
		001: C
		000: MASK
		010: ROUNDING_MODE1
		110: ROUNDING_MODE2
	DSP[0]:SEL_PATTERN: R1.F26.B3
		1: C
		0: PATTERN
	DSP[0]:USE_DPORT: R1.F27.B21 inv 0
	DSP[0]:USE_MULT: R2.F27.B30 inv 1
	DSP[0]:USE_SIMD: R2.F26.B13 R0.F27.B44 R1.F27.B24
		111: FOUR12
		000: ONE48
		001: TWO24
	DSP[1]:ADREG: R3.F26.B57
		1: 0
		0: 1
	DSP[1]:ALUMODEREG: R4.F26.B43
		1: 0
		0: 1
	DSP[1]:AREG_ACASCREG: R3.F27.B50 R4.F27.B36 R4.F27.B17 R4.F26.B15 R3.F26.B49
		01111: 0_0
		00001: 1_1
		00011: 1_1_INMODE0_GND
		10000: 2_1
		10001: 2_2
	DSP[1]:AUTORESET_PATDET: R3.F27.B41 R3.F26.B40
		00: NO_RESET
		01: RESET_MATCH
		11: RESET_NOT_MATCH
	DSP[1]:A_INPUT: R4.F27.B40
		1: CASCADE
		0: DIRECT
	DSP[1]:BREG_BCASCREG: R3.F27.B20 R2.F27.B62 R2.F26.B42 R3.F27.B0 R3.F27.B18
		01111: 0_0
		00001: 1_1
		00011: 1_1_INMODE4_GND
		10000: 2_1
		10001: 2_2
	DSP[1]:B_INPUT: R2.F26.B41
		1: CASCADE
		0: DIRECT
	DSP[1]:CARRYINREG: R2.F26.B45
		1: 0
		0: 1
	DSP[1]:CARRYINSELREG: R2.F26.B49
		1: 0
		0: 1
	DSP[1]:CREG: R3.F26.B47
		1: 0
		0: 1
	DSP[1]:DREG: R3.F26.B55
		1: 0
		0: 1
	DSP[1]:INMODEREG: R3.F26.B34
		1: 0
		0: 1
	DSP[1]:INV.ALUMODE0: R4.F27.B56 inv 1
	DSP[1]:INV.ALUMODE1: R4.F27.B52 inv 1
	DSP[1]:INV.ALUMODE2: R4.F27.B48 inv 1
	DSP[1]:INV.ALUMODE3: R4.F26.B32 inv 1
	DSP[1]:INV.CARRYIN: R2.F26.B36 inv 1
	DSP[1]:INV.CLK: R3.F26.B50 inv 1
	DSP[1]:INV.INMODE0: R4.F27.B10 inv 1
	DSP[1]:INV.INMODE1: R4.F27.B18 inv 1
	DSP[1]:INV.INMODE2: R3.F27.B34 inv 1
	DSP[1]:INV.INMODE3: R3.F27.B43 inv 1
	DSP[1]:INV.INMODE4: R2.F27.B58 inv 1
	DSP[1]:INV.OPMODE0: R4.F27.B28 inv 1
	DSP[1]:INV.OPMODE1: R4.F27.B26 inv 1
	DSP[1]:INV.OPMODE2: R4.F27.B0 inv 1
	DSP[1]:INV.OPMODE3: R4.F26.B3 inv 1
	DSP[1]:INV.OPMODE4: R2.F27.B52 inv 1
	DSP[1]:INV.OPMODE5: R3.F26.B3 inv 1
	DSP[1]:INV.OPMODE6: R3.F27.B8 inv 1
	DSP[1]:MASK: R4.F26.B55 R4.F26.B53 R4.F26.B50 R4.F27.B47 R4.F27.B45 R4.F27.B42 R4.F26.B38 R4.F26.B35 R4.F27.B32 R4.F27.B30 R4.F27.B27 R4.F26.B25 R4.F26.B22 R4.F26.B20 R4.F26.B17 R4.F27.B14 R4.F26.B12 R4.F27.B9 R4.F27.B4 R4.F27.B2 R3.F27.B63 R3.F26.B61 R3.F27.B58 R3.F26.B56 R3.F26.B32 R3.F27.B29 R3.F26.B27 R3.F27.B24 R3.F26.B22 R3.F27.B19 R3.F27.B14 R3.F27.B11 R3.F26.B9 R3.F26.B7 R3.F27.B4 R3.F26.B2 R2.F26.B63 R2.F26.B60 R2.F27.B57 R2.F27.B55 R2.F27.B53 R2.F27.B50 R2.F26.B46 R2.F27.B42 R2.F27.B40 R2.F26.B38 R2.F27.B35 R2.F27.B32 inv 000000000000000000000000000000000000000000000000
	DSP[1]:MREG: R3.F26.B53
		1: 0
		0: 1
	DSP[1]:MUX.ALUMODE2: R4.F26.B51 R4.F26.B46
		01: GND
		00: INT
		10: VCC
	DSP[1]:MUX.ALUMODE3: R4.F26.B31 R4.F27.B34
		01: GND
		00: INT
		10: VCC
	DSP[1]:MUX.CARRYINSEL2: R2.F26.B47 R2.F26.B51
		01: GND
		00: INT
		10: VCC
	DSP[1]:MUX.CEAD: R3.F26.B60 R3.F27.B52
		01: GND
		00: INT
		10: VCC
	DSP[1]:MUX.CEALUMODE: R3.F27.B40 R3.F27.B42
		01: GND
		00: INT
		10: VCC
	DSP[1]:MUX.CED: R3.F26.B45 R3.F26.B58
		01: GND
		00: INT
		10: VCC
	DSP[1]:MUX.CEINMODE: R3.F27.B36 R3.F27.B47
		01: GND
		00: INT
		10: VCC
	DSP[1]:MUX.D0: R2.F27.B36 R2.F26.B33
		01: GND
		00: INT
		10: VCC
	DSP[1]:MUX.D1: R2.F27.B38 R2.F26.B39
		01: GND
		00: INT
		10: VCC
	DSP[1]:MUX.D10: R3.F26.B24 R3.F26.B21
		01: GND
		00: INT
		10: VCC
	DSP[1]:MUX.D11: R3.F27.B25 R3.F26.B30
		01: GND
		00: INT
		10: VCC
	DSP[1]:MUX.D12: R4.F26.B1 R3.F27.B62
		01: GND
		00: INT
		10: VCC
	DSP[1]:MUX.D13: R4.F26.B2 R4.F27.B3
		01: GND
		00: INT
		10: VCC
	DSP[1]:MUX.D14: R4.F26.B8 R4.F27.B7
		01: GND
		00: INT
		10: VCC
	DSP[1]:MUX.D15: R4.F27.B11 R4.F27.B13
		01: GND
		00: INT
		10: VCC
	DSP[1]:MUX.D16: R4.F27.B19 R4.F27.B16
		01: GND
		00: INT
		10: VCC
	DSP[1]:MUX.D17: R4.F26.B21 R4.F27.B23
		01: GND
		00: INT
		10: VCC
	DSP[1]:MUX.D18: R4.F26.B33 R4.F26.B29
		01: GND
		00: INT
		10: VCC
	DSP[1]:MUX.D19: R4.F27.B35 R4.F26.B39
		01: GND
		00: INT
		10: VCC
	DSP[1]:MUX.D2: R2.F27.B45 R2.F27.B43
		01: GND
		00: INT
		10: VCC
	DSP[1]:MUX.D20: R4.F26.B44 R4.F27.B41
		01: GND
		00: INT
		10: VCC
	DSP[1]:MUX.D21: R4.F27.B46 R4.F26.B48
		01: GND
		00: INT
		10: VCC
	DSP[1]:MUX.D22: R4.F26.B54 R4.F27.B51
		01: GND
		00: INT
		10: VCC
	DSP[1]:MUX.D23: R4.F27.B55 R4.F26.B57
		01: GND
		00: INT
		10: VCC
	DSP[1]:MUX.D24: R4.F26.B63 R4.F27.B60
		01: GND
		00: INT
		10: VCC
	DSP[1]:MUX.D3: R2.F27.B46 R2.F27.B47
		01: GND
		00: INT
		10: VCC
	DSP[1]:MUX.D4: R2.F27.B54 R2.F26.B53
		01: GND
		00: INT
		10: VCC
	DSP[1]:MUX.D5: R2.F26.B56 R2.F26.B58
		01: GND
		00: INT
		10: VCC
	DSP[1]:MUX.D6: R3.F27.B5 R3.F27.B2
		01: GND
		00: INT
		10: VCC
	DSP[1]:MUX.D7: R3.F27.B7 R3.F27.B9
		01: GND
		00: INT
		10: VCC
	DSP[1]:MUX.D8: R3.F27.B15 R3.F26.B12
		01: GND
		00: INT
		10: VCC
	DSP[1]:MUX.D9: R3.F26.B17 R3.F26.B20
		01: GND
		00: INT
		10: VCC
	DSP[1]:MUX.INMODE0: R4.F26.B9 R4.F26.B5
		01: GND
		00: INT
		10: VCC
	DSP[1]:MUX.INMODE1: R4.F27.B20 R4.F27.B24
		01: GND
		00: INT
		10: VCC
	DSP[1]:MUX.INMODE2: R3.F27.B28 R3.F26.B31
		01: GND
		00: INT
		10: VCC
	DSP[1]:MUX.INMODE3: R3.F26.B39 R3.F26.B41
		01: GND
		00: INT
		10: VCC
	DSP[1]:MUX.INMODE4: R2.F26.B61 R2.F27.B56
		01: GND
		00: INT
		10: VCC
	DSP[1]:MUX.OPMODE6: R3.F26.B5 R3.F27.B10
		01: GND
		00: INT
		10: VCC
	DSP[1]:MUX.RSTD: R3.F26.B51 R3.F27.B46
		01: GND
		00: INT
		10: VCC
	DSP[1]:OPMODEREG: R4.F26.B13
		1: 0
		0: 1
	DSP[1]:PATTERN: R4.F27.B54 R4.F26.B52 R4.F27.B49 R4.F26.B47 R4.F27.B44 R4.F26.B42 R4.F26.B37 R4.F26.B34 R4.F27.B31 R4.F27.B29 R4.F26.B27 R4.F26.B24 R4.F27.B21 R4.F26.B19 R4.F26.B16 R4.F26.B14 R4.F26.B11 R4.F27.B8 R4.F26.B4 R4.F27.B1 R3.F26.B63 R3.F27.B60 R3.F27.B57 R3.F27.B55 R3.F27.B31 R3.F26.B29 R3.F27.B26 R3.F27.B23 R3.F27.B21 R3.F26.B19 R3.F27.B13 R3.F26.B11 R3.F26.B8 R3.F27.B6 R3.F26.B4 R3.F27.B1 R2.F26.B62 R2.F27.B59 R2.F26.B57 R2.F26.B55 R2.F26.B52 R2.F27.B49 R2.F26.B44 R2.F27.B41 R2.F27.B39 R2.F27.B37 R2.F26.B35 R2.F26.B32 inv 000000000000000000000000000000000000000000000000
	DSP[1]:PREG: R3.F27.B48
		1: 0
		0: 1
	DSP[1]:SEL_MASK: R3.F26.B36 R3.F27.B35 R3.F26.B37
		001: C
		000: MASK
		010: ROUNDING_MODE1
		110: ROUNDING_MODE2
	DSP[1]:SEL_PATTERN: R3.F26.B35
		1: C
		0: PATTERN
	DSP[1]:USE_DPORT: R3.F27.B53 inv 0
	DSP[1]:USE_MULT: R4.F27.B62 inv 1
	DSP[1]:USE_SIMD: R4.F26.B45 R3.F27.B12 R3.F27.B56
		111: FOUR12
		000: ONE48
		001: TWO24
}

bstile GTH {
	GTH_QUAD:BER_CONST_PTRN0: R10.F29.B31 R10.F28.B31 R10.F29.B30 R10.F28.B30 R10.F29.B29 R10.F28.B29 R10.F29.B28 R10.F28.B28 R10.F29.B27 R10.F28.B27 R10.F29.B26 R10.F28.B26 R10.F29.B25 R10.F28.B25 R10.F29.B24 R10.F28.B24 inv 0000000000000000
	GTH_QUAD:BER_CONST_PTRN1: R10.F29.B39 R10.F28.B39 R10.F29.B38 R10.F28.B38 R10.F29.B37 R10.F28.B37 R10.F29.B36 R10.F28.B36 R10.F29.B35 R10.F28.B35 R10.F29.B34 R10.F28.B34 R10.F29.B33 R10.F28.B33 R10.F29.B32 R10.F28.B32 inv 0000000000000000
	GTH_QUAD:BUFFER_CONFIG_LANE0: R9.F29.B63 R9.F28.B63 R9.F29.B62 R9.F28.B62 R9.F29.B61 R9.F28.B61 R9.F29.B60 R9.F28.B60 R9.F29.B59 R9.F28.B59 R9.F29.B58 R9.F28.B58 R9.F29.B57 R9.F28.B57 R9.F29.B56 R9.F28.B56 inv 0000000000000000
	GTH_QUAD:BUFFER_CONFIG_LANE1: R10.F29.B23 R10.F28.B23 R10.F29.B22 R10.F28.B22 R10.F29.B21 R10.F28.B21 R10.F29.B20 R10.F28.B20 R10.F29.B19 R10.F28.B19 R10.F29.B18 R10.F28.B18 R10.F29.B17 R10.F28.B17 R10.F29.B16 R10.F28.B16 inv 0000000000000000
	GTH_QUAD:BUFFER_CONFIG_LANE2: R30.F29.B7 R30.F28.B7 R30.F29.B6 R30.F28.B6 R30.F29.B5 R30.F28.B5 R30.F29.B4 R30.F28.B4 R30.F29.B3 R30.F28.B3 R30.F29.B2 R30.F28.B2 R30.F29.B1 R30.F28.B1 R30.F29.B0 R30.F28.B0 inv 0000000000000000
	GTH_QUAD:BUFFER_CONFIG_LANE3: R29.F29.B47 R29.F28.B47 R29.F29.B46 R29.F28.B46 R29.F29.B45 R29.F28.B45 R29.F29.B44 R29.F28.B44 R29.F29.B43 R29.F28.B43 R29.F29.B42 R29.F28.B42 R29.F29.B41 R29.F28.B41 R29.F29.B40 R29.F28.B40 inv 0000000000000000
	GTH_QUAD:CLKTESTSIG_SEL: R9.F28.B40
		1: CLKTESTSIG
		0: USER_OPERATION
	GTH_QUAD:DFE_TRAIN_CTRL_LANE0: R7.F29.B23 R7.F28.B23 R7.F29.B22 R7.F28.B22 R7.F29.B21 R7.F28.B21 R7.F29.B20 R7.F28.B20 R7.F29.B19 R7.F28.B19 R7.F29.B18 R7.F28.B18 R7.F29.B17 R7.F28.B17 R7.F29.B16 R7.F28.B16 inv 0000000000000000
	GTH_QUAD:DFE_TRAIN_CTRL_LANE1: R17.F29.B23 R17.F28.B23 R17.F29.B22 R17.F28.B22 R17.F29.B21 R17.F28.B21 R17.F29.B20 R17.F28.B20 R17.F29.B19 R17.F28.B19 R17.F29.B18 R17.F28.B18 R17.F29.B17 R17.F28.B17 R17.F29.B16 R17.F28.B16 inv 0000000000000000
	GTH_QUAD:DFE_TRAIN_CTRL_LANE2: R24.F29.B23 R24.F28.B23 R24.F29.B22 R24.F28.B22 R24.F29.B21 R24.F28.B21 R24.F29.B20 R24.F28.B20 R24.F29.B19 R24.F28.B19 R24.F29.B18 R24.F28.B18 R24.F29.B17 R24.F28.B17 R24.F29.B16 R24.F28.B16 inv 0000000000000000
	GTH_QUAD:DFE_TRAIN_CTRL_LANE3: R32.F29.B47 R32.F28.B47 R32.F29.B46 R32.F28.B46 R32.F29.B45 R32.F28.B45 R32.F29.B44 R32.F28.B44 R32.F29.B43 R32.F28.B43 R32.F29.B42 R32.F28.B42 R32.F29.B41 R32.F28.B41 R32.F29.B40 R32.F28.B40 inv 0000000000000000
	GTH_QUAD:DLL_CFG0: R2.F29.B15 R2.F28.B15 R2.F29.B14 R2.F28.B14 R2.F29.B13 R2.F28.B13 R2.F29.B12 R2.F28.B12 R2.F29.B11 R2.F28.B11 R2.F29.B10 R2.F28.B10 R2.F29.B9 R2.F28.B9 R2.F29.B8 R2.F28.B8 inv 0000000000000000
	GTH_QUAD:DLL_CFG1: R4.F29.B23 R4.F28.B23 R4.F29.B22 R4.F28.B22 R4.F29.B21 R4.F28.B21 R4.F29.B20 R4.F28.B20 R4.F29.B19 R4.F28.B19 R4.F29.B18 R4.F28.B18 R4.F29.B17 R4.F28.B17 R4.F29.B16 R4.F28.B16 inv 0000000000000000
	GTH_QUAD:DRP000: R0.F29.B7 R0.F28.B7 R0.F29.B6 R0.F28.B6 R0.F29.B5 R0.F28.B5 R0.F29.B4 R0.F28.B4 R0.F29.B3 R0.F28.B3 R0.F29.B2 R0.F28.B2 R0.F29.B1 R0.F28.B1 R0.F29.B0 R0.F28.B0 inv 0000000000000000
	GTH_QUAD:DRP001: R0.F29.B15 R0.F28.B15 R0.F29.B14 R0.F28.B14 R0.F29.B13 R0.F28.B13 R0.F29.B12 R0.F28.B12 R0.F29.B11 R0.F28.B11 R0.F29.B10 R0.F28.B10 R0.F29.B9 R0.F28.B9 R0.F29.B8 R0.F28.B8 inv 0000000000000000
	GTH_QUAD:DRP002: R0.F29.B23 R0.F28.B23 R0.F29.B22 R0.F28.B22 R0.F29.B21 R0.F28.B21 R0.F29.B20 R0.F28.B20 R0.F29.B19 R0.F28.B19 R0.F29.B18 R0.F28.B18 R0.F29.B17 R0.F28.B17 R0.F29.B16 R0.F28.B16 inv 0000000000000000
	GTH_QUAD:DRP003: R0.F29.B31 R0.F28.B31 R0.F29.B30 R0.F28.B30 R0.F29.B29 R0.F28.B29 R0.F29.B28 R0.F28.B28 R0.F29.B27 R0.F28.B27 R0.F29.B26 R0.F28.B26 R0.F29.B25 R0.F28.B25 R0.F29.B24 R0.F28.B24 inv 0000000000000000
	GTH_QUAD:DRP004: R0.F29.B39 R0.F28.B39 R0.F29.B38 R0.F28.B38 R0.F29.B37 R0.F28.B37 R0.F29.B36 R0.F28.B36 R0.F29.B35 R0.F28.B35 R0.F29.B34 R0.F28.B34 R0.F29.B33 R0.F28.B33 R0.F29.B32 R0.F28.B32 inv 0000000000000000
	GTH_QUAD:DRP005: R0.F29.B47 R0.F28.B47 R0.F29.B46 R0.F28.B46 R0.F29.B45 R0.F28.B45 R0.F29.B44 R0.F28.B44 R0.F29.B43 R0.F28.B43 R0.F29.B42 R0.F28.B42 R0.F29.B41 R0.F28.B41 R0.F29.B40 R0.F28.B40 inv 0000000000000000
	GTH_QUAD:DRP006: R0.F29.B55 R0.F28.B55 R0.F29.B54 R0.F28.B54 R0.F29.B53 R0.F28.B53 R0.F29.B52 R0.F28.B52 R0.F29.B51 R0.F28.B51 R0.F29.B50 R0.F28.B50 R0.F29.B49 R0.F28.B49 R0.F29.B48 R0.F28.B48 inv 0000000000000000
	GTH_QUAD:DRP007: R0.F29.B63 R0.F28.B63 R0.F29.B62 R0.F28.B62 R0.F29.B61 R0.F28.B61 R0.F29.B60 R0.F28.B60 R0.F29.B59 R0.F28.B59 R0.F29.B58 R0.F28.B58 R0.F29.B57 R0.F28.B57 R0.F29.B56 R0.F28.B56 inv 0000000000000000
	GTH_QUAD:DRP008: R1.F29.B7 R1.F28.B7 R1.F29.B6 R1.F28.B6 R1.F29.B5 R1.F28.B5 R1.F29.B4 R1.F28.B4 R1.F29.B3 R1.F28.B3 R1.F29.B2 R1.F28.B2 R1.F29.B1 R1.F28.B1 R1.F29.B0 R1.F28.B0 inv 0000000000000000
	GTH_QUAD:DRP009: R1.F29.B15 R1.F28.B15 R1.F29.B14 R1.F28.B14 R1.F29.B13 R1.F28.B13 R1.F29.B12 R1.F28.B12 R1.F29.B11 R1.F28.B11 R1.F29.B10 R1.F28.B10 R1.F29.B9 R1.F28.B9 R1.F29.B8 R1.F28.B8 inv 0000000000000000
	GTH_QUAD:DRP00A: R1.F29.B23 R1.F28.B23 R1.F29.B22 R1.F28.B22 R1.F29.B21 R1.F28.B21 R1.F29.B20 R1.F28.B20 R1.F29.B19 R1.F28.B19 R1.F29.B18 R1.F28.B18 R1.F29.B17 R1.F28.B17 R1.F29.B16 R1.F28.B16 inv 0000000000000000
	GTH_QUAD:DRP00B: R1.F29.B31 R1.F28.B31 R1.F29.B30 R1.F28.B30 R1.F29.B29 R1.F28.B29 R1.F29.B28 R1.F28.B28 R1.F29.B27 R1.F28.B27 R1.F29.B26 R1.F28.B26 R1.F29.B25 R1.F28.B25 R1.F29.B24 R1.F28.B24 inv 0000000000000000
	GTH_QUAD:DRP00C: R1.F29.B39 R1.F28.B39 R1.F29.B38 R1.F28.B38 R1.F29.B37 R1.F28.B37 R1.F29.B36 R1.F28.B36 R1.F29.B35 R1.F28.B35 R1.F29.B34 R1.F28.B34 R1.F29.B33 R1.F28.B33 R1.F29.B32 R1.F28.B32 inv 0000000000000000
